,x1,x2,y
90,24.218323,16.874369,0
91,89.0126,54.250878,1
92,59.97295,77.702638,0
93,12.983599,21.990324,0
94,10.230782,92.071783,0
95,77.783233,65.361902,1
96,33.234871,18.87254,1
97,74.234985,80.128766,0
98,10.262203,52.035308,0
99,74.916297,32.466838,1
100,44.980153,66.922051,0
101,19.136457,33.862726,0
102,20.779971,48.386551,0
103,48.341174,86.570345,0
104,6.919143,64.303381,0
105,30.435015,83.406234,0
106,82.312969,89.57791,0
107,47.637683,31.718695,1
108,20.418398,88.995149,0
109,49.059193,98.144193,0
110,62.152298,27.336443,1
111,13.847811,25.112327,0
112,5.53697,85.773516,0
113,21.822797,71.150357,0
114,76.850765,75.342785,0
115,28.323968,36.924115,0
116,5.175624,53.648947,0
117,85.228843,1.020515,1
118,6.005199,17.039185,0
119,30.777095,68.327737,0
120,25.202687,52.313347,0
121,91.132042,75.916461,1
122,10.533522,69.816207,0
123,19.279098,4.567901,1
124,84.682068,63.55628,1
125,34.183994,83.717368,0
126,79.235087,88.044539,0
127,13.351781,29.66227,0
128,99.927717,58.624702,1
129,26.22924,67.016486,0
130,27.814451,35.417788,0
131,14.387131,56.51039,0
132,23.197449,18.484223,0
133,71.973658,78.566799,0
134,91.04074,68.965404,1
135,22.64057,61.149495,0
136,86.301042,6.898913,1
137,61.636979,66.831293,0
138,67.750762,20.982666,1
139,61.208956,85.381103,0
140,18.139253,29.645728,0
141,89.812323,76.666282,1
142,80.040206,53.74284,1
143,79.365299,79.48556,0
144,98.230747,94.558294,0
145,48.014405,75.291561,0
146,1.14402,64.112289,0
147,57.705973,55.217874,0
148,72.389483,67.639987,0
149,62.387087,94.796145,0
150,84.213844,60.298659,1
151,51.756035,1.815924,1
152,81.456307,58.708491,1
153,69.611789,92.457518,0
154,23.89974,65.175303,0
155,40.594781,53.01513,0
156,17.121443,55.931927,0
157,80.213924,60.983925,1
158,10.424372,10.159887,0
159,30.333623,43.224538,0
160,92.984854,98.896915,0
161,2.838249,11.253692,0
162,65.812962,54.059551,1
163,74.786629,67.724474,0
164,89.649726,8.20728,1
165,17.975141,5.622097,1
166,50.873444,2.449801,1
167,97.514163,8.487387,1
168,81.769121,88.64349,0
169,12.559841,4.382815,0
170,13.058389,30.560562,0
171,59.87069,28.35863,1
172,18.697847,13.313137,0
173,38.765403,93.064978,0
174,12.93365,37.331325,0
175,44.125562,14.671693,1
176,87.289599,92.250044,0
177,30.206451,54.445472,0
178,34.25824,71.067722,0
179,36.024727,90.876854,0
180,53.32346,24.152756,1
181,37.247611,34.758328,0
182,84.751417,0.38383,1
183,16.313448,70.702784,0
184,79.499511,79.671481,0
185,79.534421,2.570213,1
186,88.307456,79.505893,0
187,55.22692,40.052098,1
188,66.610403,52.785549,1
189,46.720869,2.509803,1
190,34.226752,64.125271,0
191,61.343851,96.246152,0
192,30.962201,44.074292,0
193,55.315293,69.073666,0
194,19.551259,96.860699,0
195,24.331688,71.403823,0
196,45.393097,63.976455,0
197,73.136771,82.050325,0
198,13.318744,40.5788,0
199,2.963132,50.262056,0
200,29.065865,60.268417,0
201,97.113981,62.378566,1
202,22.374833,34.902924,0
203,86.117333,14.313602,1
204,30.992478,46.591193,0
205,48.725965,85.826887,0
206,32.492959,1.80853,1
207,84.949523,34.053693,1
208,0.364667,68.815737,0
209,52.359355,20.878234,1
210,83.72825,65.160107,1
211,61.456697,71.195567,0
212,97.248523,52.413554,1
213,88.253066,92.583177,0
214,11.506492,24.636842,0
215,37.416316,8.510344,1
216,8.850078,30.182692,0
217,71.875346,57.265983,1
218,77.351359,85.729832,0
219,95.723523,36.039387,1
220,4.083456,95.133476,0
221,44.168933,68.467884,0
222,3.426501,34.989149,0
223,58.098202,32.142909,1
224,77.761326,1.894524,1
225,77.166295,82.492843,0
226,97.423053,71.74051,1
227,45.134814,10.007225,1
228,55.315905,39.231202,1
229,41.558541,58.367394,0
230,86.988824,3.868744,1
231,46.228429,62.149897,0
232,13.042514,37.653043,0
233,91.805697,46.804356,1
234,64.158304,96.641923,0
235,4.572231,98.20911,0
236,70.104844,51.492927,1
237,51.063887,64.464191,0
238,73.3448,68.289151,0
239,14.304648,59.675175,0
240,4.821248,94.291907,0
241,48.642524,8.012089,1
242,16.121471,7.69694,0
243,62.685163,12.377145,1
244,79.868763,84.646891,0
245,13.207625,38.835525,0
246,39.636059,37.171738,0
247,39.438681,24.433685,1
248,58.15826,1.522307,1
249,40.071586,51.092232,0
250,85.129979,74.334144,1
251,74.992521,30.991173,1
252,74.312743,55.296657,1
253,56.743239,0.578126,1
254,26.275019,48.457619,0
255,62.431321,42.078338,1
256,79.87246,70.308374,0
257,12.403119,76.811703,0
258,89.800705,17.754183,1
259,44.364366,77.818993,0
260,42.227594,60.370662,0
261,15.930498,37.698211,0
262,96.599972,34.408503,1
263,26.241487,16.542341,0
264,13.263328,83.631091,0
265,36.845876,58.298646,0
266,43.301881,50.176359,0
267,36.206642,39.842514,0
268,48.740041,35.941561,1
269,35.686739,18.585724,1
270,95.303465,70.865631,1
271,0.464353,28.142114,0
272,31.949995,19.246123,1
273,75.702932,14.211643,1
274,57.169286,38.08806,1
275,74.295114,67.685847,0
276,18.0426,36.819158,0
277,25.726376,56.166884,0
278,1.343866,32.948216,0
279,96.39902,15.909553,1
280,15.470159,30.799727,0
281,45.867576,77.527242,0
282,50.562124,64.553262,0
283,87.721908,19.848935,1
284,98.640236,64.710216,1
285,70.066857,2.733144,1
286,64.699156,83.779045,0
287,36.382513,28.057755,0
288,4.941797,39.555227,0
289,74.685084,55.271513,1
290,33.146039,39.733151,0
291,80.813384,4.26865,1
292,91.181981,96.205799,0
293,7.123901,63.388718,0
294,62.255397,73.597739,0
295,74.046323,42.019501,1
296,19.158982,73.407033,0
297,4.055046,64.973906,0
298,63.449912,12.286019,1
299,85.058412,54.324523,1
300,29.000129,15.258155,1
301,3.220386,4.546419,0
302,2.850724,86.294619,0
303,68.253603,77.485412,0
304,44.310777,69.399855,0
305,43.72481,47.675554,0
306,71.900266,54.17559,1
307,86.495257,10.548735,1
308,95.58282,53.663781,1
309,37.351789,77.753511,0
310,31.371128,72.161382,0
311,53.369426,85.649412,0
312,18.807435,76.066303,0
313,0.977814,17.890507,0
314,0.235357,17.735516,0
315,28.958033,49.792624,0
316,53.099049,40.517407,1
317,0.581303,74.193017,0
318,99.5248,21.69879,1
319,12.148052,97.153052,0
320,66.374324,90.968694,0
321,65.128487,99.729458,0
322,68.181224,47.037428,1
323,27.095707,93.252719,0
324,99.052174,19.10561,1
325,76.955128,19.669429,1
326,40.776732,75.67213,0
327,43.636605,73.148711,0
328,84.576914,28.150749,1
329,35.880587,36.87596,0
330,2.292011,99.214044,0
331,63.445681,13.882012,1
332,85.738512,78.372474,0
333,55.895798,2.485269,1
334,30.808116,32.747421,0
335,9.387802,52.831212,0
336,15.709851,99.690918,0
337,5.539968,34.12748,0
338,76.696955,54.632158,1
339,50.934878,56.939569,0
340,71.893091,71.657294,0
341,7.594672,31.669208,0
342,45.683737,50.633867,0
343,84.980932,39.281257,1
344,65.758691,66.030904,0
345,12.749381,50.716987,0
346,2.571293,2.683271,0
347,53.415468,56.207725,0
348,11.079081,40.844651,0
349,60.271129,85.419972,0
350,10.358788,44.843318,0
351,21.953224,90.774575,0
352,3.763748,75.383091,0
353,0.731764,94.083265,0
354,9.519347,20.678633,0
355,40.510469,53.4487,0
356,56.520074,64.768166,0
357,61.524872,59.041613,0
358,97.03829,58.979377,1
359,47.71387,74.880294,0
360,25.831226,45.989945,0
361,36.304017,9.916039,1
362,71.468501,90.265939,0
363,53.703689,70.752656,0
364,76.599844,65.81568,1
365,41.53881,81.811859,0
366,78.853739,11.366311,1
367,62.494573,36.696422,1
368,14.434573,89.099385,0
369,39.880731,39.904056,0
370,57.089906,85.02719,0
371,4.25119,21.726115,0
372,19.373596,59.320259,0
373,32.061301,66.776227,0
374,7.476794,16.401212,0
375,35.510118,14.071989,1
376,47.392086,85.515571,0
377,31.852225,9.01513,1
378,83.04081,2.428343,1
379,19.3135,8.827153,1
380,93.094898,27.494953,1
381,5.295846,66.197006,0
382,10.147436,57.460133,0
383,21.523829,73.209889,0
384,62.310285,51.55472,1
385,73.085706,61.814519,1
386,32.842891,9.040616,1
387,50.846844,15.851943,1
388,34.516251,55.46546,0
389,45.484367,59.165123,0
390,66.614714,84.01784,0
391,74.190331,13.141888,1
392,19.859824,99.303157,0
393,8.840085,75.9056,0
394,82.637231,33.681734,1
395,40.520994,34.340725,0
396,82.732452,35.1397,1
397,42.924542,32.661403,1
398,64.617622,55.48707,0
399,58.522913,73.444328,0
400,16.701223,82.687924,0
401,53.053876,30.700972,1
402,64.934456,19.707654,1
403,64.299559,89.862985,0
404,48.059747,94.467096,0
405,42.428092,49.103302,0
406,5.32191,60.84979,0
407,11.823059,87.337539,0
408,53.533382,42.765348,1
409,77.885167,54.011522,1
410,8.5866,39.533685,0
411,76.370751,5.443709,1
412,84.517897,30.48945,1
413,18.113771,71.866675,0
414,80.691195,22.173972,1
415,58.532543,82.386948,0
416,87.509662,68.801751,1
417,52.046497,22.434519,1
418,86.446754,96.724527,0
419,21.63133,41.569537,0
420,57.038417,64.94999,0
421,75.408028,98.347808,0
422,50.321003,14.123536,1
423,97.789845,37.721176,1
424,50.605366,54.352116,0
425,39.824666,26.352656,1
426,59.950882,90.758125,0
427,28.430466,48.547789,0
428,64.850834,75.785181,0
429,26.209387,80.530809,0
430,43.922175,38.239373,0
431,69.152633,84.288123,0
432,54.061376,25.721325,1
433,64.20814,77.322811,0
434,89.779406,87.779818,0
435,22.408539,32.29917,0
436,32.955561,10.230927,1
437,49.481491,90.023983,0
438,36.289143,57.702603,0
439,24.984607,85.415247,0
440,5.613983,14.149275,0
441,53.475195,60.389289,0
442,68.743516,2.618591,1
443,75.773313,25.66277,1
444,98.868336,14.937564,1
445,72.362361,47.367752,1
446,45.034214,69.097522,0
447,80.72328,96.250226,0
448,39.916637,17.354227,1
449,60.855152,35.539355,1
450,91.157336,49.669143,1
451,8.518116,33.751055,0
452,31.998785,3.144006,1
453,53.058346,59.648041,0
454,3.051356,92.853461,0
455,18.28015,91.101928,0
456,94.74248,48.836794,1
457,35.293104,85.222882,0
458,25.147175,13.779883,1
459,0.064001,30.744005,0
460,20.312733,18.561143,0
461,73.593581,70.532426,0
462,86.578953,99.600666,0
463,88.844633,7.694813,1
464,49.09339,83.756842,0
465,10.642033,98.019835,0
466,52.760467,75.636384,0
467,72.214365,7.751532,1
468,64.49788,63.209815,0
469,44.325354,88.050932,0
470,32.166135,66.915623,0
471,34.208341,83.512705,0
472,29.988856,13.826316,1
473,41.640077,41.521794,0
474,26.696044,8.52972,1
475,75.213742,79.229109,0
476,14.446904,46.427521,0
477,91.01256,40.712545,1
478,76.668125,98.754871,0
479,58.676433,27.451389,1
480,69.761235,33.291696,1
481,55.322841,76.536289,0
482,94.88335,58.178786,1
483,54.938629,98.89374,0
484,79.700844,82.967154,0
485,78.514834,40.608225,1
486,38.587051,75.575198,0
487,97.819374,2.626375,1
488,97.315699,88.98682,0
489,21.89246,19.586597,0
490,74.040106,52.182492,1
491,87.616456,13.238735,1
492,44.586036,58.786866,0
493,54.958282,40.643347,1
494,83.041067,79.282441,0
495,14.407308,11.363276,0
496,42.59734,39.830446,0
497,53.704959,35.508784,1
498,36.443038,35.371154,0
499,18.063149,0.345722,1
500,87.624022,78.853528,0
501,72.542928,81.747121,0
502,12.207187,9.446334,0
503,4.190655,61.138447,0
504,53.006181,62.634424,0
505,57.268677,11.604736,1
506,46.093685,94.816592,0
507,24.101029,51.979112,0
508,9.062575,33.916565,0
509,87.694336,15.255949,1
510,0.234045,6.976833,0
511,38.093511,91.049422,0
512,32.910244,88.089823,0
513,61.237796,13.28725,1
514,59.329337,7.743547,1
515,76.479711,23.357699,1
516,75.795317,70.683211,0
517,16.530967,69.442214,0
518,96.346075,96.214181,0
519,83.39468,9.082874,1
520,53.030482,76.667108,0
521,55.304708,84.176533,0
522,65.85064,40.17403,1
523,70.330765,45.892418,1
524,77.218339,96.831592,0
525,39.87619,82.719756,0
526,42.33645,78.693724,0
527,19.508947,38.167106,0
528,75.014689,0.979064,1
529,50.198424,55.565989,0
530,21.981687,70.441585,0
531,46.594536,80.071709,0
532,38.465495,88.821511,0
533,95.801249,23.634415,1
534,88.508393,52.840191,1
535,80.480276,32.285909,1
536,55.735739,58.449654,0
537,16.036785,5.488063,1
538,42.57162,29.183096,1
539,41.147515,48.931219,0
540,74.875122,18.649393,1
541,12.686137,61.3223,0
542,83.531131,29.158184,1
543,3.321869,99.818643,0
544,81.041756,7.004666,1
545,91.16483,95.898756,0
546,99.699981,85.477528,1
547,42.082087,65.7181,0
548,9.789068,30.489434,0
549,9.90809,49.888886,0
550,30.207091,64.872863,0
551,3.277452,92.829843,0
552,45.853252,17.085472,1
553,49.681015,90.702331,0
554,76.948546,91.147286,0
555,71.314367,33.217252,1
556,69.844418,6.572956,1
557,67.269371,35.320347,1
558,6.007557,87.39094,0
559,23.401305,88.769891,0
560,51.825886,35.71773,1
561,37.832167,99.067827,0
562,87.734984,31.77022,1
563,81.578587,80.433037,0
564,23.205699,49.735891,0
565,15.417443,85.567142,0
566,21.322612,65.450625,0
567,15.101479,0.542406,1
568,24.595837,84.418978,0
569,79.07344,50.94189,1
570,47.168122,91.159552,0
571,70.939205,91.562078,0
572,38.314863,21.478757,1
573,50.619499,11.037062,1
574,5.484261,66.605573,0
575,48.727065,80.207601,0
576,58.221298,43.226326,1
577,91.862868,57.74952,1
578,41.863735,97.40556,0
579,12.028482,75.191539,0
580,54.229771,24.396126,1
581,67.899427,23.684687,1
582,59.010705,85.399999,0
583,98.008169,12.491883,1
584,41.102603,21.192988,1
585,42.396407,50.79024,0
586,97.011132,71.293539,1
587,38.412816,81.255597,0
588,84.179635,39.614953,1
589,10.962789,94.531334,0
590,59.39517,28.024305,1
591,35.214084,46.291726,0
592,90.05499,73.94883,1
593,77.722074,77.961507,0
594,72.897838,10.458749,1
595,18.363576,48.000098,0
596,56.679633,44.634668,1
597,7.266906,15.018719,0
598,64.448842,89.836824,0
599,97.965239,33.074085,1
600,64.44232,57.641395,0
601,56.957398,38.694961,1
602,67.806244,14.400853,1
603,2.088673,43.811411,0
604,50.776123,42.530493,0
605,52.236768,48.217835,0
606,27.863095,75.95164,0
607,69.254574,26.062701,1
608,91.480802,75.833922,1
609,32.61806,41.409058,0
610,71.065369,98.815806,0
611,68.776381,15.291547,1
612,42.686923,78.934567,0
613,55.490797,0.764708,1
614,16.356675,25.938387,0
615,36.03907,17.66323,1
616,56.336463,31.964337,1
617,65.223557,31.50587,1
618,34.397022,61.130989,0
619,55.460907,59.701944,0
620,8.301943,29.07263,0
621,53.665735,66.22029,0
622,55.386767,9.949546,1
623,74.864889,17.230897,1
624,5.036064,57.357734,0
625,74.911926,21.306075,1
626,71.042302,76.50259,0
627,1.695983,56.335602,0
628,77.154166,58.652352,1
629,29.057452,8.150073,1
630,63.425777,62.658817,0
631,49.191038,8.034581,1
632,28.731907,78.975955,0
633,22.049286,3.151043,1
634,85.51291,40.664733,1
635,94.66832,27.861349,1
636,76.500423,37.715776,1
637,44.703984,7.876483,1
638,28.263154,74.144836,0
639,11.911064,9.810282,0
640,87.859171,4.447783,1
641,6.605968,74.729447,0
642,6.667928,0.463071,0
643,54.53632,64.081356,0
644,96.577779,51.801589,1
645,62.066202,77.553169,0
646,6.285356,46.417103,0
647,29.522448,7.198115,1
648,92.353186,81.561154,1
649,85.359743,52.845678,1
650,5.860691,67.84526,0
651,3.342659,68.937037,0
652,19.430231,3.115983,1
653,28.071558,5.518982,1
654,36.79622,72.030116,0
655,28.036973,61.348809,0
656,33.829565,21.150212,1
657,83.057867,19.592272,1
658,89.084618,2.735652,1
659,18.844847,95.752929,0
660,34.192773,61.801607,0
661,28.035735,21.683029,0
662,40.843024,78.230321,0
663,62.403668,39.574524,1
664,22.302074,84.835884,0
665,75.950274,84.232688,0
666,32.954352,3.383695,1
667,1.364085,94.486575,0
668,69.105808,5.450413,1
669,82.89344,35.119527,1
670,65.306099,17.013261,1
671,29.820172,56.248387,0
672,22.122502,83.03676,0
673,83.278426,33.828537,1
674,1.307947,28.674372,0
675,63.816962,11.317411,1
676,93.578456,39.814773,1
677,40.426972,0.032463,1
678,37.644233,39.469792,0
679,6.51046,35.920231,0
680,71.448444,4.997447,1
681,33.1274,29.209715,0
682,64.936529,51.426236,1
683,62.899335,0.792863,1
684,58.444637,61.236629,0
685,48.698894,88.38846,0
686,91.592738,39.975965,1
687,64.240576,54.3102,0
688,36.886073,36.194836,0
689,53.048429,34.91151,1
690,33.676115,40.15765,0
691,55.685073,52.473606,0
692,2.456905,36.832976,0
693,49.683645,11.344397,1
694,42.192517,59.400662,0
695,98.801875,75.989059,1
696,12.471185,93.971534,0
697,52.217408,49.908254,0
698,40.750124,34.609592,0
699,0.071718,88.877235,0
700,89.585451,14.08813,1
701,64.201469,5.119086,1
702,62.464369,64.477569,0
703,30.773551,83.967708,0
704,72.53866,28.0729,1
705,21.668233,69.783355,0
706,13.780659,82.262339,0
707,75.401552,14.731291,1
708,41.417272,33.136628,0
709,20.144609,74.979927,0
710,9.671091,75.888903,0
711,57.55243,88.039257,0
712,80.640526,49.206582,1
713,33.934903,73.429237,0
714,5.83775,69.623946,0
715,81.630578,52.896718,1
716,27.599428,1.785561,1
717,37.818048,59.995768,0
718,49.851925,74.669181,0
719,51.622338,76.225067,0
720,53.141167,16.613516,1
721,4.560831,7.924272,0
722,48.877526,53.403445,0
723,32.667203,51.483749,0
724,71.2712,46.618435,1
725,56.361995,98.613046,0
726,85.602998,63.433588,1
727,28.238451,26.250791,0
728,58.753714,24.070696,1
729,53.288424,12.766652,1
730,67.29844,29.593757,1
731,12.599743,87.515097,0
732,23.48004,15.87939,0
733,48.781537,3.4324,1
734,13.554454,34.829774,0
735,45.242339,55.626052,0
736,26.281148,61.538406,0
737,54.552363,56.055074,0
738,15.845009,55.985432,0
739,34.105268,56.995876,0
740,77.821978,80.545677,0
741,84.457265,88.008971,0
742,28.901481,68.545694,0
743,1.28625,3.393236,0
744,48.299237,48.385232,0
745,74.998259,59.31096,1
746,62.491125,28.364825,1
747,22.633575,69.660274,0
748,55.164841,4.902779,1
749,75.068038,40.590775,1
750,51.941634,97.091498,0
751,76.977847,99.754729,0
752,70.537338,23.850167,1
753,18.611993,91.549623,0
754,97.551657,73.263476,1
755,24.330085,32.937754,0
756,41.070362,66.795798,0
757,84.936921,87.088105,0
758,63.710695,55.017318,0
759,51.014449,61.650527,0
760,56.100616,57.344979,0
761,93.433167,38.3692,1
762,19.87052,27.295951,0
763,64.996059,51.714145,1
764,96.631155,86.966768,0
765,92.768985,80.703715,1
766,86.764724,59.623418,1
767,97.798239,34.486332,1
768,35.189882,26.372646,0
769,48.493052,32.294069,1
770,68.088045,58.544719,0
771,9.220373,16.315674,0
772,50.193942,65.358001,0
773,3.16745,99.706044,0
774,90.498942,27.353926,1
775,91.671655,73.353903,1
776,7.026547,74.179283,0
777,32.739594,13.74341,1
778,33.174841,37.426276,0
779,89.393158,49.30921,1
780,40.642596,41.584516,0
781,85.560742,40.104152,1
782,81.218518,83.783803,0
783,61.049038,56.184505,0
784,78.507949,66.999698,1
785,3.097958,26.61733,0
786,60.132032,5.138595,1
787,53.437783,16.765278,1
788,41.254713,0.308432,1
789,32.309727,95.943291,0
790,53.807029,99.965075,0
791,89.596514,80.638991,0
792,53.491655,55.038107,0
793,52.402014,71.653994,0
794,16.497509,19.887737,0
795,65.463934,28.489454,1
796,32.045266,11.635825,1
797,71.44316,25.014312,1
798,2.215581,99.245144,0
799,56.153006,36.213639,1
800,24.092155,61.986251,0
801,65.233693,83.448579,0
802,90.5006,63.910376,1
803,75.941775,12.512021,1
804,50.536834,78.110724,0
805,83.825475,6.269277,1
806,71.206343,61.907485,0
807,51.322069,81.348259,0
808,28.167082,28.870665,0
809,17.463926,43.910213,0
810,96.368829,92.588388,0
811,12.58834,47.005072,0
812,10.479497,70.130328,0
813,94.829589,50.144473,1
814,94.169798,12.536068,1
815,62.837547,25.918931,1
816,38.623484,26.754279,1
817,29.387763,62.501176,0
818,35.098629,47.33309,0
819,99.760496,32.130448,1
820,31.494766,95.74766,0
821,8.781932,24.50159,0
822,97.868129,40.458262,1
823,73.292357,42.273576,1
824,6.693358,77.766187,0
825,30.167595,1.407973,1
826,81.835192,93.94186,0
827,40.789892,43.889564,0
828,45.10414,76.964098,0
829,73.66256,66.167946,0
830,0.904796,13.136175,0
831,27.179229,96.588463,0
832,50.923062,1.066085,1
833,91.715435,21.766718,1
834,35.923159,44.105651,0
835,3.467671,89.230182,0
836,55.283783,13.432397,1
837,7.140325,83.971659,0
838,38.941486,0.932619,1
839,48.947417,10.39205,1
840,62.102123,92.930433,0
841,53.000721,42.612136,1
842,69.407534,95.947384,0
843,94.37543,20.119988,1
844,23.955397,23.64764,0
845,99.18245,53.44283,1
846,97.118875,86.716091,1
847,33.740932,82.890034,0
848,3.516215,49.57385,0
849,1.666914,90.723096,0
850,27.247212,51.810974,0
851,6.279127,46.830295,0
852,81.603112,51.131306,1
853,69.316298,12.270382,1
854,74.648681,59.4886,1
855,22.373619,48.985854,0
856,66.106093,34.809636,1
857,77.367788,82.75506,0
858,41.670762,6.272534,1
859,98.778471,12.419161,1
860,54.286304,11.427393,1
861,54.538696,45.634285,0
862,68.629029,24.319082,1
863,1.803615,22.186475,0
864,36.705686,30.708869,0
865,83.152323,35.131378,1
866,28.516928,30.259469,0
867,45.465681,65.63992,0
868,44.961424,99.50668,0
869,7.038898,80.165419,0
870,0.668246,45.111861,0
871,97.366464,19.66879,1
872,14.559605,51.285686,0
873,23.896844,60.283572,0
874,90.927726,92.508592,0
875,2.605898,43.344655,0
876,82.998022,60.829708,1
877,59.425046,32.09111,1
878,27.04659,46.598382,0
879,4.85247,75.210929,0
880,57.027386,18.83265,1
881,87.16736,58.074399,1
882,38.280775,99.856734,0
883,16.301106,86.261862,0
884,47.139575,55.718877,0
885,87.020498,55.498643,1
886,57.177253,59.72775,0
887,28.957801,97.634687,0
888,86.157404,84.038025,0
889,19.307325,66.324986,0
890,45.788142,24.285244,1
891,29.360879,51.660008,0
892,20.237815,12.112442,0
893,98.04587,73.078901,1
894,13.56567,95.188052,0
895,68.821748,69.136221,0
896,82.106593,24.637683,1
897,7.041491,27.996936,0
898,12.308854,22.662578,0
899,69.645861,89.433034,0
900,36.098737,95.926466,0
901,22.956854,61.294272,0
902,27.841538,27.138777,0
903,12.337506,53.211258,0
904,40.912772,96.080703,0
905,49.129529,24.279531,1
906,72.67431,95.309875,0
907,51.696805,17.612053,1
908,85.993546,11.345251,1
909,87.606948,16.542971,1
910,37.745127,89.116056,0
911,14.185042,32.875238,0
912,89.56187,51.966339,1
913,9.190968,62.940506,0
914,87.531386,10.765715,1
915,94.337218,27.458144,1
916,27.413188,6.688459,1
917,71.282798,33.92715,1
918,16.004344,53.607036,0
919,96.364352,0.658462,1
920,29.045963,95.530884,0
921,24.106493,60.64447,0
922,52.810917,51.520093,0
923,28.469681,59.142718,0
924,63.009042,70.64369,0
925,27.835604,8.214137,1
926,68.515587,26.075033,1
927,42.316285,43.162911,0
928,63.340866,63.801746,0
929,18.157395,93.577454,0
930,43.875326,97.621996,0
931,88.705059,7.761461,1
932,36.920643,44.246974,0
933,25.791251,55.200687,0
934,92.030535,37.588616,1
935,5.544007,32.173668,0
936,15.567065,77.371978,0
937,83.297922,19.774556,1
938,99.857561,67.498749,1
939,75.754853,27.681828,1
940,14.111257,93.090194,0
941,41.372493,45.321481,0
942,99.610877,85.752741,1
943,32.594359,9.95049,1
944,88.106479,33.053298,1
945,41.165819,76.679896,0
946,24.265311,40.980022,0
947,56.95646,31.265301,1
948,4.301827,27.469572,0
949,29.138495,15.047478,1
950,77.87755,15.778636,1
951,80.135433,83.389406,0
952,15.59972,47.248275,0
953,34.020943,1.542723,1
954,38.284906,41.242259,0
955,72.595176,43.756842,1
956,4.954562,33.114084,0
957,88.311282,20.637934,1
958,38.156511,19.923811,1
959,26.051852,74.347009,0
960,7.510173,79.541324,0
961,55.926473,66.038234,0
962,72.120829,22.485007,1
963,5.390471,58.128402,0
964,67.631443,84.540545,0
965,18.941035,29.865243,0
966,94.489671,23.837958,1
967,19.242029,81.432333,0
968,6.159322,95.669486,0
969,53.356389,9.403317,1
970,15.905708,12.584813,0
971,65.022127,33.144883,1
972,82.194979,63.319993,1
973,80.893336,81.058709,0
974,79.760449,45.085897,1
975,55.651336,63.705761,0
976,92.275931,17.334824,1
977,7.555659,64.669532,0
978,55.983116,51.962715,0
979,88.217866,54.821873,1
980,95.844411,55.556655,1
981,78.337053,26.392198,1
982,41.890739,32.146369,0
983,90.887125,64.197842,1
984,92.171918,94.397319,0
985,82.878121,15.276201,1
986,4.940398,35.127204,0
987,88.882106,18.226783,1
988,48.167093,78.114883,0
989,6.071833,90.392798,0
990,14.811573,88.207928,0
991,29.563132,44.110486,0
992,30.721554,76.511002,0
993,37.302868,58.325285,0
994,98.873212,41.450454,1
995,8.005437,51.762977,0
996,30.910197,32.506421,0
997,6.114791,90.434855,0
